0,/1.5Kg_10cm/_(2020-04-21)_14-06-10,2020-04-21_14-05-54.csv
0,/1.5Kg_10cm/(2020-04-21)_14-18-25,2020-04-21_14-17-58.csv
0,/1.5Kg_10cm/(2020-04-21)_14-18-41,2020-04-21_14-17-58.csv
0,/1.5Kg_10cm/(2020-04-21)_14-18-58,2020-04-21_14-17-58.csv
0,/1.5Kg_10cm/(2020-04-21)_14-19-48,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-20-08,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-20-24,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-20-42,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-21-00,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-21-21,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-21-42,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-21-57,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-22-13,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-22-30,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-22-47,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-33-35,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-42-17,2020-04-21_14-19-43.csv
0,/1.5Kg_10cm/(2020-04-21)_14-43-19,2020-04-21_14-43-11.csv
0,/1.5Kg_10cm/(2020-04-21)_14-43-45,2020-04-21_14-43-11.csv
0,/1.5Kg_10cm/(2020-04-21)_14-43-59,2020-04-21_14-43-11.csv
